AUC,AUC_std,Sensitivity,Sensitivity_std,Specificity,Specificity_std,F1,F1_std,Balanced_Acc,Balanced_Acc_std,疾病,權重設定,模型
0.75438814807503,0.013722908603195354,0.05346534653465347,0.015779581634167553,0.9890998832291554,0.003546785597887334,0.09599922665387697,0.02716254966496669,0.5212826148819044,0.007456207849287105,高血壓,None,LR
0.7542341434685129,0.013849107831082102,0.7435643564356436,0.03304617676886862,0.6480418805012315,0.010583765847113584,0.4245421686553006,0.013741870664323808,0.6958031184684375,0.015177498587073788,高血壓,balanced,LR
0.7543135931114626,0.013791618353166186,0.5128712871287129,0.018416906175978506,0.8028170230303505,0.01157214700130901,0.4109274997403377,0.02051588069691274,0.6578441550795318,0.014397892928314256,高血壓,1:3,LR
0.7542321780186536,0.013850873871463266,0.7435643564356436,0.03304617676886862,0.6480418805012315,0.010583765847113584,0.4245421686553006,0.013741870664323808,0.6958031184684375,0.015177498587073788,高血壓,1:5,LR
0.7540437590943345,0.013961959917522433,0.9029702970297031,0.030931681884778853,0.44252970787663504,0.009011523524232784,0.38516371449116643,0.010561450693259693,0.6727500024531691,0.015133786645890226,高血壓,1:10,LR
0.9334885114234004,0.006252542085849072,0.36716417910447763,0.03481165310355403,0.9909107704522551,0.002851005336912341,0.48169846042947045,0.030266192049146032,0.6790374747783664,0.01678732931325091,高血糖,None,LR
0.9324166871387103,0.006265894035632297,0.853731343283582,0.034554737023254394,0.8827138363819585,0.008820769257996332,0.44319093902872486,0.01955252953332579,0.8682225898327705,0.01680177877169911,高血糖,balanced,LR
0.9338776504079899,0.005910884897923669,0.5791044776119403,0.03582089552238804,0.9697604360704796,0.004775581554329853,0.5533308749202119,0.03716145393191525,0.77443245684121,0.01889504179285893,高血糖,1:3,LR
0.9335882015397103,0.005934140414740557,0.6895522388059702,0.05925203952620658,0.9545535468897913,0.0031736701573081955,0.5590513734979333,0.04249435810495884,0.8220528928478809,0.030600131059788666,高血糖,1:5,LR
0.9331107418293756,0.006049219520101448,0.764179104477612,0.0382276073876588,0.9206444865178488,0.006173433016952871,0.4904257874397674,0.028394815731947232,0.8424117954977304,0.020179158887819407,高血糖,1:10,LR
0.8669032957693403,0.017092660658506304,0.09391171993911719,0.05345608705743265,0.9936786654960492,0.0017024336637107547,0.15265435580190992,0.07757016026212966,0.5437951927175833,0.026122142453066592,高血脂,None,LR
0.8672601269772546,0.01668065200978162,0.8059741248097414,0.050812182282998185,0.7727831431079895,0.012334053962307922,0.2989091022758191,0.011466457669647743,0.7893786339588653,0.021111211718024638,高血脂,balanced,LR
